Object,Star,Star type,Mass (M⊕),Radius (R⊕),Density (g/cm3),Flux (F⊕),Teq (K),Period (days),Distance (ly),Note,index,Discovery Year,Discovery Method
Earth (reported for reference),Sun,G2V,1.0,1.0,5.51,1.0,255.0,365.25,0.0,Only planet confirmed to support life.,,0,
Venus (reported for reference),Sun,G2V,0.81,0.95,5.24,1.91,244.26,224.7,4.2,[5],,0,
Mars (reported for reference),Sun,G2V,0.11,0.53,3.93,0.43,209.8,686.98,5.8,[6],,0,
Gliese 12 b,Gliese 12,M4V,0.88,1.03,4.44,1.6,315.0,12.7,40.0,[7],,0,
Gliese 163 c,Gliese 163,M3V,6.8,,,1.25,277.0,25.6,49.0,[1],,0,
Gliese 180 d,Gliese 180,M2V,7.56,,,0.26,,106.3,39.0,[1],,0,
Gliese 357 d,Gliese 357,M2V,6.1,,,0.38,200.0,55.7,31.0,,,0,
Gliese 433 d,Gliese 433,M2V,5.22,,,1.06,,36.1,29.6,[1],,0,
Gliese 514 b,Gliese 514,M1V,5.2,,,0.28,202.0,140.4,25.0,Highly eccentric[8],,0,
Gliese 555 b,Gliese 555,M4V,5.46,,,0.5,214.0,36.2,20.4,Probably a mini-Neptune or an ocean planet[10],,0,
Gliese 625 b,Gliese 625,M2V,2.82,,,,,14.63,21.1,Only in HZ if very optimistic models used[11][12][13],,0,
Gliese 667 Cc,Gliese 667 C,M1V,3.81,1.54,,0.88,277.0,28.1,23.62,[14][1],,0,
Gliese 1002 b,Gliese 1002,M5V,1.08,1.03,,0.67,231.0,10.3,15.8,[15],,0,
Gliese 1002 c,Gliese 1002,M5V,1.36,1.1,,0.26,182.0,21.2,15.8,[15][16],,0,
GJ 1061 c,GJ 1061,M5V,1.74,1.18,,1.45,275.0,6.7,12.0,,,0,
GJ 1061 d,GJ 1061,M5V,1.64,1.16,,0.69,218.0,13.0,12.0,,,0,
GJ 3293 d,GJ 3293,M2V,7.6,,,0.59,223.0,48.1,66.0,[1],,0,
GJ 3998 d,GJ 3998,M1V,6.07,,,,,41.8,58.0,[17],,0,
HD 20794 d,HD 20794,G8V,5.82,,,,,647.6,19.7,Highly eccentric orbit and could also be a mini-Neptune[18][19],,0,
HD 216520 c,HD 216520,K0V,9.44,,,1.28,,154.4,64.0,[1],,0,
HIP 38594 b,HIP 38594,M0V,8.1,,,1.34,,60.7,58.0,[1],,0,
K2-9b,K2-9,M2V,,2.25,,1.45,279.0,18.4,270.0,[1][20],,0,
K2-72e,K2-72,M?V,2.21,1.29,,1.3,261.0,24.2,217.0,[21],,0,
K2-332b,K2-332,M?V,,2.2,,1.17,,17.7,402.0,[1],,0,
K2-288Bb,K2-288 B,M3V,4.27,1.91,,0.44,207.0,31.4,214.0,[22],,0,
Kepler-22b,Kepler-22,G5V,,2.38,,1.1,261.0,289.9,635.0,[1][23],,0,
Kepler-62e,Kepler-62,K2V,4.5,1.61,,1.15,264.0,122.4,981.0,[1][24],,0,
Kepler-62f,Kepler-62,K2V,2.8,1.41,,0.41,204.0,267.3,981.0,[1][25],,0,
Kepler-155c,Kepler-155,M0V,,2.24,,1.05,,52.7,957.0,[1],,0,
Kepler-174d,Kepler-174,K3V,,2.19,,0.59,206.0,247.4,1254.0,[1],,0,
Kepler-186f,Kepler-186,M1V,1.44,1.17,,0.29,188.0,129.9,579.0,[1],,0,
Kepler-283c,Kepler-283,K5V,,1.82,,0.89,248.0,92.7,1526.0,[1],,0,
Kepler-296e,Kepler-296,K7V,2.96,1.52,,1.41,276.0,34.1,737.0,[1][26][27],,0,
Kepler-296f,Kepler-296,K7V,,1.8,,0.44,225.0,63.3,737.0,[1][28],,0,
Kepler-442b,Kepler-442,K5V,2.36,1.35,,0.7,233.0,112.3,1193.0,[1],,0,
Kepler-440b,Kepler-440,K6V,,1.91,,1.44,273.0,101.1,981.0,[1],,0,
Kepler-443b,Kepler-443,K3V,,2.35,,0.89,247.0,177.7,2615.0,[1],,0,
Kepler-705b,Kepler-705,M?V,,2.11,,0.77,243.0,56.1,903.0,,,0,
Kepler-1229b,Kepler-1229,M?V,2.54,1.4,,0.32,213.0,86.8,865.0,[1],,0,
Kepler-1410b,Kepler-1410,K?V,,1.78,,1.07,274.0,60.9,1196.0,,,0,
Kepler-1455b,Kepler-1455,K?V,,2.1,,1.3,,49.3,1280.0,[29],,0,
Kepler-1540b,Kepler-1540,K?V,,2.49,,0.78,250.0,125.4,799.0,,,0,
Kepler-1544 b,Kepler-1544,K2V,,1.78,,0.84,248.0,168.8,1092.0,[1],,0,
Kepler-1606b,Kepler-1606,G?V,,2.07,,1.64,277.0,196.4,2710.0,[30],,0,
Kepler-1649c,Kepler-1649,M5V,1.2,1.06,,0.75,237.0,19.5,301.0,[31],,0,
Kepler-1652b,Kepler-1652,M?V,,1.6,,0.84,244.0,38.1,822.0,,,0,
Kepler-1653b,Kepler-1653,K?V,,2.17,,1.04,258.0,140.3,2461.0,,,0,
Kepler-1701b,Kepler-1701,K?V,,2.22,,1.42,275.0,169.1,1904.0,[1][32],,0,
LHS 1140 b,LHS 1140,M4V,5.6,1.73,5.9,0.43,226.0,24.7,49.0,Likely an ocean world with or without an atmosphere[33],,0,
LP 890-9 c,LP 890-9,M6V,,1.37,,0.91,272.0,8.46,105.0,[34],,0,
Luyten b,Luyten's Star,M3V,2.89,1.35,,1.06,258.0,18.65,12.3,[35],,0,
Proxima Centauri b,Proxima Centauri,M5V,1.07,1.17,,0.7,228.0,11.19,4.25,"Affected by solar flare, possibly affected by high radiation[37]",,0,
Ross 128 b,Ross 128,M4V,1.4,1.8,,1.48,280.0,9.87,11.0,[38],,0,
Ross 508 b,Ross 508,M4V,4.0,,,1.32,,10.8,37.0,[39],,0,
Teegarden's Star b,Teegarden's Star,M7V,1.05,1.02,,1.15,264.0,4.91,12.5,Radius is estimated[40][41],,0,
Teegarden's Star c,Teegarden's Star,M7V,1.11,1.04,,0.37,199.0,11.4,12.5,[40],,0,
TOI-700 d,TOI-700,M2V,1.72,1.14,,0.87,246.0,37.4,101.0,,,0,
TOI-700 e,TOI-700,M2V,0.82,0.95,,1.27,273.0,27.8,101.0,[43],,0,
TOI-715 b,TOI-715,M4V,3.02,1.55,,0.67,234.0,19.29,137.0,[44] [45],,0,
TOI-2257 b,TOI-2257,M3V,5.71,2.2,,0.57,256.0,35.2,188.0,Highly eccentric[1][46],,0,
TRAPPIST-1d,TRAPPIST-1,M8V,0.39,0.78,3.39,1.12,258.0,4.05,41.0,Confirmed to be rocky[47][48],,0,
TRAPPIST-1e,TRAPPIST-1,M8V,0.69,0.92,5.65,0.65,230.0,6.1,41.0,Confirmed to be rocky[47][48],,0,
TRAPPIST-1f,TRAPPIST-1,M8V,1.04,1.04,3.3,0.37,200.0,9.2,41.0,Confirmed to be rocky[47][48],,0,
TRAPPIST-1g,TRAPPIST-1,M8V,1.32,1.13,4.19,0.25,182.0,12.4,41.0,Confirmed to be rocky[47][48],,0,
Wolf 1069 b,Wolf 1069,M5V,1.26,1.08,,0.65,250.0,15.6,31.2,[49],,0,
Wolf 1061c,Wolf 1061,M3V,3.41,1.6,,1.3,271.0,17.9,13.8,[1],,0,
Kepler-69c,,,2.14,1.7,,,,,,"Originally thought to be in the circumstellar habitable zone (CHZ), now thought to be too hot.",,0,
Kepler-9d,,,1.5,1.64,,,,,,Extremely hot.,,0,
CoRoT-7b,,,9.0,1.58,,,,,,Extremely hot.,,0,
Kepler-20f,,,14.3,1.03,,,,,,"Slightly larger and likely more massive, far too hot to be Earth-like.",,0,
Tau Ceti g,,,1.75,,,,,,,Extremely hot. Not known to transit.,,0,
Earth,,,1.0,1.0,,,,,,Orbits in habitable zone.,,0,
Venus,,,0.81,0.95,,,,,,Much hotter.,,0,
Kepler-20e,,,3.08,0.87,,,,,,Too hot to be Earth-like.,,0,
Kepler-29 c,,,4.0,3.14,,,,,2714.05,,103.0,2011,Transit
HATS-36 b,,,1022.14,13.84,,,,,2791.98,,271.0,2018,Transit
K2-222 b,,,8.7,2.35,,,,,330.31,,287.0,2018,Transit
K2-263 b,,,14.8,2.41,,,,,529.69,,438.0,2018,Transit
K2-229 c,,,21.3,2.12,,,,,334.36,,550.0,2018,Transit
CoRoT-12 b,,,281.92,15.13,,,,,3671.97,,1084.0,2010,Transit
CoRoT-14 b,,,2437.76,11.41,,,,,5687.4,,1095.0,2010,Transit
CoRoT-17 b,,,772.29,11.43,,,,,3834.15,,1098.0,2011,Transit
CoRoT-18 b,,,1039.3,14.02,,,,,2493.54,,1101.0,2011,Transit
CoRoT-20 b,,,1315.82,11.21,,,,,2751.64,,1120.0,2011,Transit
CoRoT-23 b,,,889.9,11.77,,,,,3458.76,,1126.0,2011,Transit
CoRoT-2 b,,,1051.97,16.42,,,,,695.3,,1129.0,2008,Transit
CoRoT-3 b,,,6747.53,11.13,,,,,2506.19,,1141.0,2008,Transit
CoRoT-8 b,,,69.29,6.94,,,,,1049.84,,1184.0,2010,Transit
CT Cha b,,,5403.0,24.66,,,,,621.75,,1193.0,2007,Imaging
GQ Lup b,,,9852.73,51.56,,,,,492.81,,1343.0,2004,Imaging
HAT-P-15 b,,,619.45,12.02,,,,,627.6,,1393.0,2010,Transit
HAT-P-16 b,,,1331.39,13.34,,,,,738.84,,1400.0,2010,Transit
HAT-P-1 b,,,168.45,14.8,,,,,518.27,,1466.0,2006,Transit
HAT-P-22 b,,,682.7,12.11,,,,,266.55,,1499.0,2010,Transit
HAT-P-28 b,,,202.46,13.59,,,,,1308.3,,1556.0,2011,Transit
HAT-P-29 b,,,247.26,12.41,,,,,1022.26,,1561.0,2011,Transit
HAT-P-31 b,,,689.98,11.99,,,,,1121.6,,1598.0,2011,Transit
HAT-P-33 b,,,209.77,18.9,,,,,1291.32,,1620.0,2011,Transit
HAT-P-3 b,,,187.83,9.27,,,,,438.65,,1672.0,2007,Transit
HAT-P-4 b,,,216.12,14.93,,,,,1044.67,,1687.0,2007,Transit
HAT-P-5 b,,,336.9,14.06,,,,,988.88,,1699.0,2007,Transit
HAT-P-6 b,,,336.58,14.91,,,,,897.67,,1709.0,2007,Transit
HAT-P-8 b,,,430.34,16.81,,,,,689.66,,1720.0,2008,Transit
HD 136352 c,,,11.29,2.61,,,,,47.86,,2000.0,2019,Radial Velocity
Kepler-267 b,,,37.9,2.11,,,,,863.88,,2044.0,2014,Transit
HD 149026 b,,,114.1,7.33,,,,,247.32,,2089.0,2005,Radial Velocity
HD 189733 b,,,362.33,12.78,,,,,64.43,,2337.0,2005,Radial Velocity
Lupus-TR-3 b,,,257.43,9.98,,,,,2521.31,,3160.0,2007,Transit
OGLE2-TR-L9 b,,,1379.38,18.09,,,,,5306.07,,3195.0,2008,Transit
OGLE-TR-10 b,,,197.05,14.01,,,,,4384.6,,3199.0,2004,Transit
OGLE-TR-111 b,,,165.27,11.96,,,,,3482.76,,3207.0,2004,Transit
OGLE-TR-132 b,,,858.14,13.45,,,,,6561.14,,3231.0,2004,Transit
OGLE-TR-182 b,,,336.9,16.48,,,,,8155.7,,3238.0,2007,Transit
OGLE-TR-211 b,,,327.35,15.24,,,,,4939.75,,3241.0,2007,Transit
TrES-1 b,,,239.0,11.96,,,,,520.49,,3313.0,2004,Transit
TrES-4 b,,,157.01,20.6,,,,,1682.09,,3343.0,2007,Transit
WASP-10 b,,,1017.0,12.3,,,,,459.65,,3387.0,2008,Transit
WASP-13 b,,,114.42,13.68,,,,,741.77,,3427.0,2009,Transit
WASP-15 b,,,172.0,16.01,,,,,919.62,,3448.0,2009,Transit
WASP-16 b,,,264.43,13.65,,,,,632.88,,3459.0,2009,Transit
WASP-17 b,,,151.6,21.66,,,,,1323.26,,3470.0,2009,Transit
WASP-19 b,,,339.76,15.6,,,,,874.74,,3503.0,2009,Transit
WASP-1 b,,,291.77,16.97,,,,,1281.41,,3518.0,2007,Transit
WASP-21 b,,,93.76,14.16,,,,,842.47,,3540.0,2010,Transit
WASP-22 b,,,177.98,12.55,,,,,1035.55,,3550.0,2010,Transit
WASP-25 b,,,190.06,13.98,,,,,689.22,,3570.0,2010,Transit
WASP-26 b,,,324.19,13.63,,,,,823.99,,3581.0,2010,Transit
WASP-28 b,,,287.95,13.6,,,,,1136.09,,3592.0,2014,Transit
WASP-29 b,,,73.1,8.63,,,,,285.56,,3601.0,2010,Transit
WASP-2 b,,,275.24,12.07,,,,,499.57,,3610.0,2007,Transit
WASP-31 b,,,155.42,17.36,,,,,1251.28,,3626.0,2010,Transit
WASP-32 b,,,835.89,10.76,,,,,899.74,,3636.0,2010,Transit
WASP-38 b,,,841.61,12.22,,,,,444.14,,3685.0,2010,Transit
WASP-39 b,,,89.95,14.93,,,,,697.58,,3693.0,2011,Transit
WASP-3 b,,,629.3,15.69,,,,,753.58,,3706.0,2007,Transit
WASP-41 b,,,310.52,13.2,,,,,532.59,,3719.0,2012,Transit
WASP-45 b,,,320.04,13.0,,,,,688.5,,3750.0,2011,Transit
WASP-46 b,,,667.73,14.68,,,,,1223.51,,3759.0,2011,Transit
WASP-48 b,,,312.74,18.72,,,,,1480.51,,3767.0,2011,Transit
WASP-4 b,,,397.29,15.03,,,,,871.09,,3777.0,2007,Transit
WASP-50 b,,,466.83,13.07,,,,,602.6,,3795.0,2011,Transit
XO-1 b,,,286.05,13.27,,,,,533.18,,3854.0,2006,Transit
CoRoT-16 b,,,168.13,13.12,,,,,2387.65,,3924.0,2011,Transit
HN Peg b,,,6991.57,11.78,,,,,59.07,,3965.0,2006,Imaging
Ross 458 c,,,1906.98,14.01,,,,,37.52,,3995.0,2010,Imaging
KOI-55 b,,,0.44,0.76,,,,,4013.13,,4005.0,2011,Orbital Brightness Modulation
KOI-55 c,,,0.66,0.87,,,,,4013.13,,4006.0,2011,Orbital Brightness Modulation
HATS-1 b,,,589.55,14.59,,,,,925.75,,4011.0,2012,Transit
Kepler-36 b,,,5.56,1.58,,,,,1721.14,,4060.0,2012,Transit
GJ 3470 b,,,12.58,3.88,,,,,95.91,,4075.0,2012,Radial Velocity
HAT-P-39 b,,,180.85,17.61,,,,,2272.23,,4098.0,2012,Transit
WASP-42 b,,,158.91,12.11,,,,,577.97,,4128.0,2012,Transit
WASP-49 b,,,126.81,13.43,,,,,634.24,,4163.0,2012,Transit
WASP-63 b,,,117.6,15.8,,,,,947.63,,4204.0,2012,Transit
Kepler-47 b,,,636.0,3.03,,,,,3341.57,,4235.0,2012,Transit
Kepler-47 c,,,3.17,4.65,,,,,3341.57,,4237.0,2012,Transit
WTS-1 b,,,1274.44,16.7,,,,,7647.99,,4240.0,2012,Transit
WASP-54 b,,,187.52,17.71,,,,,819.25,,4241.0,2012,Transit
WASP-56 b,,,181.47,12.24,,,,,1046.73,,4247.0,2012,Transit
WASP-57 b,,,204.68,11.77,,,,,1298.38,,4254.0,2012,Transit
WASP-58 b,,,308.3,16.03,,,,,946.72,,4286.0,2012,Transit
WASP-59 b,,,274.29,8.69,,,,,377.95,,4294.0,2012,Transit
WASP-71 b,,,441.78,13.23,,,,,1182.45,,4368.0,2012,Transit
PH1 b,,,169.0,6.18,,,,,3368.1,,4379.0,2012,Transit
KELT-3 b,,,467.21,15.13,,,,,685.42,,4408.0,2013,Transit
Kepler-78 b,,,8.0,1.16,,,,,405.47,,4439.0,2013,Transit
DH Tau b,,,3496.13,30.26,,,,,439.6,,4452.0,2004,Imaging
POTS-1 b,,,734.16,10.55,,,,,2438.35,,4459.0,2013,Transit
HATS-2 b,,,435.42,12.58,,,,,1114.68,,4460.0,2013,Transit
HATS-3 b,,,340.4,15.48,,,,,1340.55,,4467.0,2013,Transit
WASP-75 b,,,341.03,14.23,,,,,958.44,,4483.0,2013,Transit
HAT-P-43 b,,,210.4,14.36,,,,,1723.97,,4508.0,2012,Transit
CoRoT-27 b,,,3302.11,11.29,,,,,3293.51,,4556.0,2014,Transit
Kepler-413 b,,,67.0,4.35,,,,,2762.97,,4584.0,2014,Transit
WASP-88 b,,,181.16,19.05,,,,,1707.44,,4612.0,2014,Transit
WASP-98 b,,,293.04,12.82,,,,,918.48,,4641.0,2014,Transit
WASP-99 b,,,889.92,12.33,,,,,517.23,,4648.0,2014,Transit
CoRoT-25 b,,,93.12,12.11,,,,,3597.34,,4673.0,2013,Transit
CoRoT-26 b,,,184.34,14.12,,,,,3407.29,,4675.0,2013,Transit
HAT-P-44 b,,,111.87,13.92,,,,,1133.99,,4678.0,2014,Transit
GU Psc b,,,3591.3,14.18,,,,,155.01,,4698.0,2014,Imaging
CoRoT-24 b,,,5.7,3.7,,,,,1928.47,,4715.0,2014,Transit
CoRoT-24 c,,,28.0,5.0,,,,,1928.47,,4716.0,2014,Transit
CoRoT-22 b,,,12.2,4.88,,,,,2044.54,,4735.0,2014,Transit
WASP-117 b,,,87.75,11.44,,,,,514.96,,4750.0,2014,Transit
WASP-69 b,,,92.17,12.44,,,,,162.87,,4804.0,2014,Transit
WASP-84 b,,,220.0,10.72,,,,,327.92,,4815.0,2014,Transit
Kepler-289 d,,,4.0,2.68,,,,,2296.47,,4826.0,2014,Transit
HIP 116454 b,,,11.82,2.53,,,,,203.58,,4843.0,2014,Transit
CoRoT-28 b,,,152.88,10.71,,,,,2497.76,,4971.0,2015,Transit
CoRoT-29 b,,,270.16,10.09,,,,,2629.21,,4973.0,2015,Transit
HD 100546 b,,,2701.54,77.34,,,,,357.55,,4985.0,2014,Imaging
HAT-P-55 b,,,189.43,14.84,,,,,1667.12,,5043.0,2015,Transit
HATS-8 b,,,43.86,9.79,,,,,2590.52,,5051.0,2015,Transit
WASP-83 b,,,95.35,11.66,,,,,883.8,,5062.0,2015,Transit
HAT-P-56 b,,,603.88,16.43,,,,,1045.28,,5190.0,2015,Transit
HATS-14 b,,,339.76,11.65,,,,,1672.42,,5225.0,2015,Transit
WASP-47 e,,,9.1,1.82,,,,,863.18,,5280.0,2015,Transit
Kepler-453 b,,,16.0,6.2,,,,,1443.68,,5301.0,2015,Transit
GJ 1132 b,,,1.62,1.16,,,,,41.12,,5307.0,2015,Transit
HAT-P-51 b,,,98.21,14.49,,,,,1434.69,,5330.0,2015,Transit
WASP-135 b,,,603.88,14.57,,,,,972.18,,5358.0,2015,Transit
KELT-4 A b,,,286.05,19.05,,,,,710.84,,5455.0,2016,Transit
KELT-14 b,,,380.12,17.04,,,,,815.39,,5464.0,2016,Transit
K2-30 b,,,187.2,11.98,,,,,1085.72,,5509.0,2016,Transit
K2-34 b,,,563.51,16.14,,,,,1136.59,,5543.0,2016,Transit
WASP-124 b,,,190.7,13.9,,,,,1462.56,,5564.0,2016,Transit
WASP-129 b,,,317.83,10.42,,,,,982.77,,5578.0,2016,Transit
Kepler-1647 b,,,483.0,11.87,,,,,3952.59,,5595.0,2016,Transit
HATS-25 b,,,194.83,14.12,,,,,1535.98,,5614.0,2016,Transit
HATS-27 b,,,168.45,16.81,,,,,2663.38,,5624.0,2016,Transit
HATS-15 b,,,689.69,12.39,,,,,3714.93,,5667.0,2016,Transit
WASP-157 b,,,182.43,11.94,,,,,1088.96,,5672.0,2016,Transit
K2-38 c,,,8.3,2.29,,,,,628.17,,5687.0,2016,Transit
WASP-113 b,,,150.97,15.79,,,,,1418.61,,5709.0,2016,Transit
BD+20 594 b,,,22.25,2.58,,,,,585.04,,5726.0,2016,Transit
HR 2562 b,,,9534.9,12.44,,,,,110.86,,5777.0,2016,Imaging
HATS-18 b,,,629.14,14.9,,,,,2035.44,,5853.0,2016,Transit
HATS-33 b,,,378.85,13.79,,,,,809.98,,5940.0,2016,Transit
HATS-35 b,,,388.39,16.41,,,,,1677.45,,5964.0,2016,Transit
WASP-136 b,,,479.92,15.47,,,,,898.41,,5978.0,2016,Transit
WASP-138 b,,,387.75,12.22,,,,,1350.4,,5984.0,2016,Transit
HATS-22 b,,,870.85,10.68,,,,,748.23,,6098.0,2017,Transit
KELT-11 b,,,61.98,15.36,,,,,323.26,,6188.0,2017,Transit
KELT-9 b,,,915.35,21.2,,,,,666.52,,6211.0,2017,Transit
HIP 65426 b,,,2860.47,16.81,,,,,354.93,,6229.0,2017,Imaging
WASP-151 b,,,98.53,12.67,,,,,1477.1,,6322.0,2017,Transit
WASP-156 b,,,41.8,6.03,,,,,397.94,,6333.0,2017,Transit
MASCARA-1 b,,,1175.97,16.81,,,,,594.21,,6347.0,2017,Transit
GJ 9827 b,,,3.42,1.62,,,,,96.69,,6350.0,2017,Transit
GJ 9827 c,,,1.45,1.24,,,,,96.69,,6359.0,2017,Transit
KELT-20 b,,,1074.9,19.52,,,,,444.75,,6373.0,2017,Transit
NGTS-1 b,,,258.08,14.91,,,,,711.07,,6379.0,2017,Transit
K2-137 b,,,158.91,0.89,,,,,322.34,,6395.0,2017,Transit
K2-139 b,,,123.0,9.06,,,,,501.57,,6412.0,2017,Transit
Kepler-80 g,,,0.07,1.05,,,,,1204.41,,6417.0,2017,Transit
HATS-50 b,,,123.95,12.67,,,,,2466.98,,6460.0,2017,Transit
HATS-52 b,,,711.94,15.49,,,,,1809.74,,6466.0,2017,Transit
K2-138 b,,,3.1,1.51,,,,,660.43,,6474.0,2017,Transit
K2-138 c,,,6.31,2.3,,,,,660.43,,6477.0,2017,Transit
K2-138 e,,,12.97,3.39,,,,,660.43,,6494.0,2017,Transit
K2-141 b,,,5.31,1.54,,,,,201.71,,6505.0,2018,Transit
K2-141 c,,,8.0,7.0,,,,,201.71,,6510.0,2018,Transit
Kepler-1654 b,,,158.91,9.18,,,,,1852.06,,6563.0,2018,Transit
K2-232 b,,,126.5,11.21,,,,,426.15,,6570.0,2018,Transit
HATS-41 b,,,3082.95,14.91,,,,,2404.8,,6585.0,2018,Transit
HATS-44 b,,,177.98,11.96,,,,,1454.07,,6629.0,2018,Transit
NGTS-3 A b,,,756.44,16.59,,,,,2425.35,,6653.0,2018,Transit
K2-237 b,,,508.53,18.5,,,,,1026.88,,6670.0,2018,Transit
K2-238 b,,,273.33,14.57,,,,,1753.76,,6679.0,2018,Transit
Kepler-128 b,,,0.77,1.43,,,,,1292.2,,6716.0,2013,Transit
K2-260 b,,,546.66,18.42,,,,,2164.1,,6733.0,2018,Transit
K2-266 e,,,14.3,2.73,,,,,252.84,,6781.0,2018,Transit
WASP-145 A b,,,282.87,10.09,,,,,297.63,,6791.0,2018,Transit
WASP-172 b,,,149.38,17.6,,,,,1754.24,,6811.0,2018,Transit
WASP-173 A b,,,1172.79,13.45,,,,,759.51,,6816.0,2018,Transit
pi Men c,,,4.52,2.06,,,,,59.56,,6865.0,2018,Transit
WASP-163 b,,,594.34,13.47,,,,,852.12,,6934.0,2018,Transit
K2-285 b,,,9.68,2.59,,,,,505.17,,6939.0,2018,Transit
K2-285 d,,,6.5,2.48,,,,,505.17,,6943.0,2018,Transit
K2-285 e,,,10.7,1.95,,,,,505.17,,6944.0,2018,Transit
K2-287 b,,,100.12,9.49,,,,,516.17,,6946.0,2018,Transit
HATS-61 b,,,1080.62,13.39,,,,,2216.02,,6955.0,2018,Transit
HATS-62 b,,,56.89,11.82,,,,,1705.2,,6958.0,2018,Transit
HATS-63 b,,,305.12,13.53,,,,,2031.74,,6959.0,2018,Transit
K2-290 b,,,10.9,3.06,,,,,889.68,,6987.0,2019,Transit
K2-290 c,,,246.0,11.28,,,,,889.68,,6998.0,2019,Transit
K2-291 b,,,6.49,1.59,,,,,293.58,,7000.0,2019,Transit
HD 202772 A b,,,323.23,17.32,,,,,526.48,,7008.0,2019,Transit
K2-292 b,,,24.5,2.63,,,,,372.6,,7011.0,2019,Transit
HD 23472 c,,,17.18,2.15,,,,,127.25,,7037.0,2019,Transit
HD 219666 b,,,16.6,4.71,,,,,307.0,,7042.0,2018,Transit
HD 1397 b,,,131.9,11.5,,,,,259.4,,7047.0,2018,Transit
WASP-190 b,,,317.83,12.89,,,,,1767.74,,7055.0,2019,Transit
PDS 70 b,,,2542.64,14.57,,,,,368.59,,7061.0,2018,Imaging
TOI-172 b,,,1722.64,10.82,,,,,1117.63,,7088.0,2019,Transit
Kepler-47 d,,,19.02,7.04,,,,,3341.57,,7120.0,2019,Transit
Qatar-8 b,,,117.91,14.4,,,,,917.68,,7123.0,2019,Transit
TOI-216.02,,,30.0,7.69,,,,,580.1,,7145.0,2019,Transit
TOI-216.01,,,200.0,11.29,,,,,580.1,,7149.0,2019,Transit
HD 15337 b,,,7.51,1.64,,,,,146.1,,7195.0,2019,Transit
HD 15337 c,,,8.11,2.39,,,,,146.1,,7199.0,2019,Transit
PDS 70 c,,,635.66,22.87,,,,,368.59,,7279.0,2019,Imaging
TOI-150.01,,,797.75,14.07,,,,,1096.23,,7299.0,2019,Transit
EPIC 248847494 b,,,4131.79,12.44,,,,,1799.15,,7347.0,2018,Transit
TOI-270 d,,,4.78,2.13,,,,,73.28,,7393.0,2019,Transit
GJ 357 b,,,1.84,1.22,,,,,30.78,,7398.0,2019,Transit
LTT 1445 A b,,,2.87,1.3,,,,,22.39,,7417.0,2019,Transit
K2-146 c,,,7.49,2.19,,,,,258.52,,7423.0,2019,Transit
HAT-P-70 b,,,2154.89,20.96,,,,,1078.21,,7430.0,2019,Transit
HATS-56 b,,,191.33,18.92,,,,,1839.97,,7442.0,2019,Transit
HATS-58 A b,,,327.36,12.27,,,,,1315.71,,7451.0,2019,Transit
KELT-24 b,,,1646.36,14.26,,,,,314.65,,7515.0,2019,Transit
WASP-178 b,,,527.6,20.29,,,,,1394.23,,7531.0,2019,Transit
WASP-185 b,,,311.47,14.01,,,,,910.68,,7538.0,2019,Transit
WASP-192 b,,,731.01,13.79,,,,,1658.97,,7539.0,2019,Transit
TOI-163 b,,,387.75,16.69,,,,,1342.2,,7603.0,2019,Transit
NGTS-8 b,,,295.58,12.22,,,,,1398.46,,7645.0,2019,Transit
XO-7 b,,,225.66,15.36,,,,,763.33,,7674.0,2019,Transit
GJ 1252 b,,,1.32,1.19,,,,,66.42,,7708.0,2020,Transit
